Zeit;ProbeA;ProbeB;ProbeC;ProbeD;ProbeE;ProbeF;ProbeG;ProbeH;ProbeI;ProbeJ;ProbeK;ProbeL;ProbeM;ProbeN;ProbeO;ProbeP;ProbeQ;ProbeR;ProbeS;ProbeT;ProbeU;ProbeV;ProbeW;ProbeX;Probe17;Probe18;Probe19;Probe20;Probe21;Probe22;Probe23;Probe24;nk1;nk2;nk3;nk4;nk5;nk6;nk7;nk8
0,5;-0,511144;-0,431674;-0,453142;-0,517952;-0,01429;-0,325932;;;-0,16067372;-1,7693404;-0,467668;-1,2340186;-2,1556148;-1,180296;-1,865496;;;0,705452;0,151868;0,459164;0,65912;0,683808;0,650836;;-0,480092;-0,49398;-0,81008;-0,15904;-0,650714;-0,25614;;;0,105934;-0,411478;0,17967;0,155732;-0,01833;-0,641002;-0,30388;-1,865496
1;-0,285354;-0,349684;-0,171892;0,018928;-0,21174;-0,140232;;;0,19413258;-0,3244804;-0,020318;0,7899144;-0,5467748;0,641364;-0,773943;;;-0,157598;-0,393152;-0,576916;0,02702;-0,250382;-0,486844;;-0,205772;-0,20608;-0,04168;0,04676;0,030566;0,30156;;;0,202094;0,121182;0,1037;0,187372;0,15953;0,121058;-0,01028;-0,773943
1,5;-0,082174;-0,320744;-0,111902;-0,048292;-0,45079;0,142528;;;-0,18388302;-0,0932704;0,169592;0,2991594;0,4884092;0,250684;0,185571;;;-0,321288;0,046368;0,209874;-0,25998;-0,053842;0,115756;;-0,000182;0,06402;-0,02248;0,27076;-0,164764;0,05676;;;0,121304;0,189312;-0,1661;-0,235858;0,2165;-0,152352;-0,12838;0,185571
2;0,081816;0,313506;0,021948;-0,016642;-0,07729;-0,083262;;;0,06752558;0,7595396;0,092422;-0,5548496;0,8085552;0,187984;0,815304;;;-0,239588;0,390618;0,323824;0,04602;0,026348;0,135956;;0,088448;0,36402;0,25702;-0,16184;0,097486;-0,16954;;;-0,167186;0,149822;0,10852;-0,719378;0,27589;0,170498;-0,26618;0,815304
2,5;0,796856;0,788596;0,714988;0,563958;0,75411;0,406898;;;0,08289858;1,4275516;0,225972;0,6997944;1,4054252;0,100264;1,638564;;;0,013022;-0,195702;-0,415946;-0,47218;-0,405932;-0,415704;;0,597598;0,27202;0,61722;0,00336;0,687426;0,06736;;;-0,262146;-0,048838;-0,22579;0,612132;-0,63359;0,501798;0,70872;1,638564
3;0,588246;0,490766;0,547678;0,333048;0,2112;-0,151992;;;0,09405758;2,0765704;0,826752;1,1384044;1,4877202;0,840024;2,467554;;;-0,095808;-0,359992;-0,045156;0,16902;0,022728;0,529946;;0,925878;1,16852;1,46282;0,19966;0,834236;0,15716;;;0,198474;0,044312;0,17725;0,625682;0,218;-0,065842;0,24992;2,467554
3,5;0,219876;0,419316;0,624548;0,514818;0,19582;-0,263832;;;5,68445458;9,9598096;5,569212;1,8356544;9,2600152;5,526674;5,882084;;;0,213492;0,232058;0,520964;0,42222;0,470378;0,803666;;1,221008;1,00572;3,08192;0,96746;0,676576;0,25186;;;0,907184;0,881742;0,61285;3,698972;1,15853;0,653118;0,30722;5,882084
4;0,940646;1,058696;1,217488;0,902178;1,14268;0,016218;;;4,05993458;8,9993796;3,365572;0,5620244;7,7404052;3,993494;4,556004;;;-0,046968;0,061138;-0,371026;0,43242;0,043828;0,726496;;1,315308;1,35602;3,37732;1,04496;0,772436;0,52646;;;0,813434;0,554362;0,19564;1,700662;0,99816;1,176748;1,16272;4,556004
4,5;0,326296;1,433696;1,529488;1,301298;1,09746;0,263108;;;4,50819458;8,9770796;4,179792;1,3904044;8,8298552;6,134704;4,651564;;;0,718112;0,182018;0,394964;0,57412;0,402248;0,373196;;2,794008;4,39742;9,91032;2,17746;4,099566;-4,93104;;;3,465864;0,235432;0,71655;2,454892;0,69521;0,262748;0,51192;4,651564
5;0,981046;2,902666;2,932488;3,847318;3,45695;1,476748;;;8,77401458;13,9826596;9,060912;5,8337944;14,4374352;10,696524;4,865894;;;0,776902;0,431918;0,560464;1,13272;1,673168;0,925146;;1,778408;6,45152;12,64212;3,61386;8,166466;-0,30644;;;1,870064;-0,694538;0,36717;2,779252;1,03644;0,906038;0,95862;4,865894
